"query.time"	"id"	"unit.size"	"account.size"
3.51999999999953	161	13694	8
5.61999999999989	59	34180	6
2.61999999999989	161	13694	8
7.67000000000007	1	27230	15973
7.78999999999996	120	123047	1
4.02999999999975	25	47745	206
4.01999999999953	111	40281	73
4.11000000000058	20	7573	87
5.21999999999935	153	22196	70
4.51000000000022	58	7	3406
5.0600000000004	91	28169	585
4.20000000000073	117	36377	8
6.85000000000036	22	11815	166
3.30999999999949	119	9056	168
5.34000000000015	101	13103	10
4.06999999999971	149	46694	1
2.38000000000011	172	40758	156
1.89000000000033	47	0	12770
1.67000000000007	72	21451	8
1.97000000000025	66	18797	3
1	100	18202	13
1.35999999999967	70	48900	6
0.86999999999989	51	0	8
0.909999999999854	145	12072	4
0.920000000000073	78	2	140
1	126	14108	13
1.08999999999924	186	38484	1
2.3100000000004	42	141480	1
1.00999999999931	60	29297	18
1.19999999999982	124	59088	16
2.34000000000015	57	2	204
2.19000000000051	155	0	408
2.53000000000065	109	1362	16
2.25	159	31108	1
2.39000000000033	43	15009	8
2.44000000000051	73	49193	23
2.88000000000011	75	57320	558
2.78000000000065	199	23481	71
2.38000000000011	139	20587	35
2.1899999999996	152	0	35
2	169	12953	5
1.79999999999927	11	0	8
3.82999999999993	1	27230	15973
2.98000000000047	58	7	3406
4.79999999999927	116	23517	5
6.69000000000051	17	28780	3047
0.889999999999418	38	34457	12
0.990000000000691	14	68413	65
0.789999999999964	41	13407	61
0.980000000000473	130	47759	65
0.890000000000327	74	27125	2846
0.86999999999989	63	34497	1
0.6899999999996	183	0	215
0.690000000000509	145	12072	4
0.699999999999818	85	141	170
0.6899999999996	58	7	3406
8.22000000000025	13	56807	5
21.0100000000002	109	1362	16
17.1199999999999	68	31168	72
1.84999999999945	91	28169	585
5.21000000000004	140	24298	2
2.78000000000065	133	79569	156
2.02000000000044	81	33296	301
3.51000000000022	50	67059	258
2.30999999999949	69	39456	1
1.42999999999938	169	12953	5
1.64000000000033	49	22185	25
1.5	67	12098	1
1.38999999999942	18	65936	291
1.24000000000069	88	59150	36
2.96000000000004	46	29306	12650
4.19000000000051	6	22237	160
1.21000000000004	62	39134	1
2.25	88	59150	36
2.33999999999924	45	64302	36
6.23000000000047	147	109216	170
1.38999999999942	4	2	32
2.11999999999989	199	23481	71
1.72000000000025	67	12098	1
2.17999999999938	37	39361	242
2.10000000000036	102	13861	179
2.17000000000007	128	13242	1
2.0600000000004	64	52615	1
2.26000000000022	53	53985	5
2.05999999999949	111	40281	73
1.97000000000025	65	40416	1
1.96000000000004	23	19994	8
1.90999999999985	20	7573	87
3.09000000000015	52	167008	8
2.19999999999982	131	44666	208
2.06999999999971	139	20587	35
1.17000000000007	124	59088	16
1.03999999999996	148	0	29
3.46000000000004	197	0	1
3.40999999999985	138	14323	374
2.94000000000051	93	18515	71
12.8199999999997	11	0	8
3.80000000000018	82	10933	57
0.679999999999382	197	0	1
0.410000000000764	67	12098	1
3.78000000000065	104	36937	54
3.63000000000011	68	31168	72
0.840000000000146	160	7497	1291
0.920000000000073	175	25048	2
3.71000000000004	81	33296	301
1.1899999999996	158	71106	6
6.59000000000015	191	45543	18
5.1899999999996	10	24951	5
0.860000000000582	6	22237	160
6.69000000000051	133	79569	156
0.859999999999673	177	16234	8
0.700000000000728	101	13103	10
1.03999999999996	181	73264	2554
